MMM;3M;/stocks/charts/MMM/3m/stock-price-history
AOS;A O Smith;/stocks/charts/AOS/a-o-smith/stock-price-history
ABT;Abbott Laboratories;/stocks/charts/ABT/abbott-laboratories/stock-price-history
ABBV;AbbVie;/stocks/charts/ABBV/abbvie/stock-price-history
ABMD;ABIOMED;/stocks/charts/ABMD/abiomed/stock-price-history
ACN;Accenture;/stocks/charts/ACN/accenture/stock-price-history
ATVI;Activision Blizzard;/stocks/charts/ATVI/activision-blizzard/stock-price-history
ADBE;Adobe;/stocks/charts/ADBE/adobe/stock-price-history
AAP;Advance Auto Parts;/stocks/charts/AAP/advance-auto-parts/stock-price-history
AMD;AMD;/stocks/charts/AMD/amd/stock-price-history
AES;AES;/stocks/charts/AES/aes/stock-price-history
AFL;Aflac;/stocks/charts/AFL/aflac/stock-price-history
A;Agilent Technologies;/stocks/charts/A/agilent-technologies/stock-price-history
APD;Air Products And Chemicals;/stocks/charts/APD/air-products-and-chemicals/stock-price-history
ALB;Albemarle;/stocks/charts/ALB/albemarle/stock-price-history
ARE;Alexandria Real Estate Equities;/stocks/charts/ARE/alexandria-real-estate-equities/stock-price-history
ALXN;Alexion Pharmaceuticals;/stocks/charts/ALXN/alexion-pharmaceuticals/stock-price-history
ALGN;Align Technology;/stocks/charts/ALGN/align-technology/stock-price-history
ALLE;Allegion;/stocks/charts/ALLE/allegion/stock-price-history
LNT;Alliant Energy;/stocks/charts/LNT/alliant-energy/stock-price-history
ALL;Allstate;/stocks/charts/ALL/allstate/stock-price-history
GOOGL;Alphabet;/stocks/charts/GOOGL/alphabet/stock-price-history
MO;Altria;/stocks/charts/MO/altria/stock-price-history
AMZN;Amazon;/stocks/charts/AMZN/amazon/stock-price-history
AMCR;Amcor;/stocks/charts/AMCR/amcor/stock-price-history
AEE;Ameren;/stocks/charts/AEE/ameren/stock-price-history
AAL;American Airlines Group;/stocks/charts/AAL/american-airlines-group/stock-price-history
AEP;American Electric Power;/stocks/charts/AEP/american-electric-power/stock-price-history
AXP;American Express;/stocks/charts/AXP/american-express/stock-price-history
AIG;American;/stocks/charts/AIG/american/stock-price-history
AMT;American Tower;/stocks/charts/AMT/american-tower/stock-price-history
AWK;American Water Works;/stocks/charts/AWK/american-water-works/stock-price-history
AMP;Ameriprise Financial;/stocks/charts/AMP/ameriprise-financial/stock-price-history
ABC;AmerisourceBergen;/stocks/charts/ABC/amerisourcebergen/stock-price-history
AME;AMETEK;/stocks/charts/AME/ametek/stock-price-history
AMGN;Amgen;/stocks/charts/AMGN/amgen/stock-price-history
APH;Amphenol;/stocks/charts/APH/amphenol/stock-price-history
ADI;Analog Devices;/stocks/charts/ADI/analog-devices/stock-price-history
ANSS;ANSYS;/stocks/charts/ANSS/ansys/stock-price-history
ANTM;Anthem;/stocks/charts/ANTM/anthem/stock-price-history
AON;Aon;/stocks/charts/AON/aon/stock-price-history
AIV;Apartment Investment And Management;/stocks/charts/AIV/apartment-investment-and-management/stock-price-history
AAPL;Apple;/stocks/charts/AAPL/apple/stock-price-history
AMAT;Applied Materials;/stocks/charts/AMAT/applied-materials/stock-price-history
APTV;Aptiv;/stocks/charts/APTV/aptiv/stock-price-history
ADM;Archer Daniels Midland;/stocks/charts/ADM/archer-daniels-midland/stock-price-history
ANET;Arista Networks;/stocks/charts/ANET/arista-networks/stock-price-history
AJG;Arthur J Gallagher;/stocks/charts/AJG/arthur-j-gallagher/stock-price-history
AIZ;Assurant;/stocks/charts/AIZ/assurant/stock-price-history
T;AT&T;/stocks/charts/T/at-t/stock-price-history
ATO;Atmos Energy;/stocks/charts/ATO/atmos-energy/stock-price-history
ADSK;Autodesk;/stocks/charts/ADSK/autodesk/stock-price-history
ADP;ADP;/stocks/charts/ADP/adp/stock-price-history
AZO;AutoZone;/stocks/charts/AZO/autozone/stock-price-history
AVB;AvalonBay Communities;/stocks/charts/AVB/avalonbay-communities/stock-price-history
BKR;Baker Hughes;/stocks/charts/BKR/baker-hughes/stock-price-history
BLL;Ball;/stocks/charts/BLL/ball/stock-price-history
BAC;Bank Of America;/stocks/charts/BAC/bank-of-america/stock-price-history
BAX;Baxter;/stocks/charts/BAX/baxter/stock-price-history
BDX;Becton Dickinson;/stocks/charts/BDX/becton-dickinson/stock-price-history
BRK.B;Berkshire Hathaway;/stocks/charts/BRK.B/berkshire-hathaway/stock-price-history
BIO;Bio-Rad Laboratories;/stocks/charts/BIO/bio-rad-laboratories/stock-price-history
BLK;BlackRock;/stocks/charts/BLK/blackrock/stock-price-history
BA;Boeing;/stocks/charts/BA/boeing/stock-price-history
BKNG;Booking Holdings;/stocks/charts/BKNG/booking-holdings/stock-price-history
BWA;BorgWarner;/stocks/charts/BWA/borgwarner/stock-price-history
BXP;Boston Properties;/stocks/charts/BXP/boston-properties/stock-price-history
BMY;Bristol Myers Squibb;/stocks/charts/BMY/bristol-myers-squibb/stock-price-history
AVGO;Broadcom;/stocks/charts/AVGO/broadcom/stock-price-history
BR;Broadridge Financial Solutions;/stocks/charts/BR/broadridge-financial-solutions/stock-price-history
COG;Cabot Oil & Gas;/stocks/charts/COG/cabot-oil-gas/stock-price-history
CPB;Campbell Soup;/stocks/charts/CPB/campbell-soup/stock-price-history
COF;Capital One Financial;/stocks/charts/COF/capital-one-financial/stock-price-history
CCL;Carnival;/stocks/charts/CCL/carnival/stock-price-history
CARR;Carrier Global;/stocks/charts/CARR/carrier-global/stock-price-history
CAT;Caterpillar;/stocks/charts/CAT/caterpillar/stock-price-history
CDW;CDW;/stocks/charts/CDW/cdw/stock-price-history
CE;Celanese;/stocks/charts/CE/celanese/stock-price-history
CNC;Centene;/stocks/charts/CNC/centene/stock-price-history
CNP;CenterPoint Energy;/stocks/charts/CNP/centerpoint-energy/stock-price-history
CERN;Cerner;/stocks/charts/CERN/cerner/stock-price-history
CF;CF Industries Holdings;/stocks/charts/CF/cf-industries-holdings/stock-price-history
SCHW;Charles Schwab;/stocks/charts/SCHW/charles-schwab/stock-price-history
CHTR;Charter Communications;/stocks/charts/CHTR/charter-communications/stock-price-history
CVX;Chevron;/stocks/charts/CVX/chevron/stock-price-history
CMG;Chipotle Mexican Grill;/stocks/charts/CMG/chipotle-mexican-grill/stock-price-history
CB;Chubb;/stocks/charts/CB/chubb/stock-price-history
CI;Cigna;/stocks/charts/CI/cigna/stock-price-history
CINF;Cincinnati Financial;/stocks/charts/CINF/cincinnati-financial/stock-price-history
CSCO;Cisco;/stocks/charts/CSCO/cisco/stock-price-history
C;Citigroup;/stocks/charts/C/citigroup/stock-price-history
CFG;Citizens Financial;/stocks/charts/CFG/citizens-financial/stock-price-history
CTXS;Citrix Systems;/stocks/charts/CTXS/citrix-systems/stock-price-history
CME;CME Group;/stocks/charts/CME/cme-group/stock-price-history
KO;CocaCola;/stocks/charts/KO/cocacola/stock-price-history
CTSH;Cognizant Technology Solutions;/stocks/charts/CTSH/cognizant-technology-solutions/stock-price-history
CL;Colgate-Palmolive;/stocks/charts/CL/colgate-palmolive/stock-price-history
CMCSA;Comcast;/stocks/charts/CMCSA/comcast/stock-price-history
CXO;Concho Resources;/stocks/charts/CXO/concho-resources/stock-price-history
COP;ConocoPhillips;/stocks/charts/COP/conocophillips/stock-price-history
ED;Consolidated Edison Inc;/stocks/charts/ED/consolidated-edison-inc/stock-price-history
STZ;Constellation Brands Inc;/stocks/charts/STZ/constellation-brands-inc/stock-price-history
CPRT;Copart;/stocks/charts/CPRT/copart/stock-price-history
CTVA;Corteva;/stocks/charts/CTVA/corteva/stock-price-history
COST;Costco;/stocks/charts/COST/costco/stock-price-history
COTY;Coty;/stocks/charts/COTY/coty/stock-price-history
CCI;Crown Castle;/stocks/charts/CCI/crown-castle/stock-price-history
CSX;CSX;/stocks/charts/CSX/csx/stock-price-history
CMI;Cummins;/stocks/charts/CMI/cummins/stock-price-history
CVS;CVS Health;/stocks/charts/CVS/cvs-health/stock-price-history
DHI;D.R Horton;/stocks/charts/DHI/dr-horton/stock-price-history
DHR;Danaher;/stocks/charts/DHR/danaher/stock-price-history
DVA;DaVita;/stocks/charts/DVA/davita/stock-price-history
DE;Deere;/stocks/charts/DE/deere/stock-price-history
DAL;Delta Air Lines;/stocks/charts/DAL/delta-air-lines/stock-price-history
XRAY;DENTSPLY SIRONA;/stocks/charts/XRAY/dentsply-sirona/stock-price-history
DVN;Devon Energy;/stocks/charts/DVN/devon-energy/stock-price-history
FANG;Diamondback Energy;/stocks/charts/FANG/diamondback-energy/stock-price-history
DFS;Discover Financial Services;/stocks/charts/DFS/discover-financial-services/stock-price-history
DISCA;Discovery;/stocks/charts/DISCA/discovery/stock-price-history
DISCK;Discovery Communications;/stocks/charts/DISCK/discovery-communications/stock-price-history
DISH;DISH Network;/stocks/charts/DISH/dish-network/stock-price-history
DLTR;Dollar Tree;/stocks/charts/DLTR/dollar-tree/stock-price-history
D;Dominion Energy;/stocks/charts/D/dominion-energy/stock-price-history
DPZ;Domino's Pizza Inc;/stocks/charts/DPZ/dominos-pizza-inc/stock-price-history
DOV;Dover;/stocks/charts/DOV/dover/stock-price-history
DOW;Dow;/stocks/charts/DOW/dow/stock-price-history
DTE;DTE Energy;/stocks/charts/DTE/dte-energy/stock-price-history
DUK;Duke Energy;/stocks/charts/DUK/duke-energy/stock-price-history
DRE;Duke Realty;/stocks/charts/DRE/duke-realty/stock-price-history
DD;DuPont De Nemours;/stocks/charts/DD/dupont-de-nemours/stock-price-history
DXC;DXC Technology;/stocks/charts/DXC/dxc-technology/stock-price-history
EMN;Eastman Chemical;/stocks/charts/EMN/eastman-chemical/stock-price-history
ETN;Eaton;/stocks/charts/ETN/eaton/stock-price-history
ECL;Ecolab;/stocks/charts/ECL/ecolab/stock-price-history
EIX;Edison;/stocks/charts/EIX/edison/stock-price-history
EA;Electronic Arts;/stocks/charts/EA/electronic-arts/stock-price-history
EMR;Emerson Electric;/stocks/charts/EMR/emerson-electric/stock-price-history
ETR;Entergy;/stocks/charts/ETR/entergy/stock-price-history
EOG;EOG Resources;/stocks/charts/EOG/eog-resources/stock-price-history
EFX;Equifax;/stocks/charts/EFX/equifax/stock-price-history
EQIX;Equinix;/stocks/charts/EQIX/equinix/stock-price-history
EQR;Equity Residential;/stocks/charts/EQR/equity-residential/stock-price-history
ESS;Essex Property Trust;/stocks/charts/ESS/essex-property-trust/stock-price-history
EL;Estee Lauder;/stocks/charts/EL/estee-lauder/stock-price-history
RE;Everest Re Group;/stocks/charts/RE/everest-re-group/stock-price-history
EVRG;Evergy;/stocks/charts/EVRG/evergy/stock-price-history
ES;Eversource Energy;/stocks/charts/ES/eversource-energy/stock-price-history
EXC;Exelon;/stocks/charts/EXC/exelon/stock-price-history
EXPD;Expeditors Of Washington;/stocks/charts/EXPD/expeditors-of-washington/stock-price-history
EXR;Extra Space Storage Inc;/stocks/charts/EXR/extra-space-storage-inc/stock-price-history
XOM;Exxon;/stocks/charts/XOM/exxon/stock-price-history
FFIV;F5 Networks;/stocks/charts/FFIV/f5-networks/stock-price-history
FB;Facebook;/stocks/charts/FB/facebook/stock-price-history
FAST;Fastenal;/stocks/charts/FAST/fastenal/stock-price-history
FRT;Federal Realty Investment Trust;/stocks/charts/FRT/federal-realty-investment-trust/stock-price-history
FDX;FedEx;/stocks/charts/FDX/fedex/stock-price-history
FIS;Fidelity National Information Services;/stocks/charts/FIS/fidelity-national-information-services/stock-price-history
FITB;Fifth Third Bancorp;/stocks/charts/FITB/fifth-third-bancorp/stock-price-history
FISV;Fiserv;/stocks/charts/FISV/fiserv/stock-price-history
FLT;FleetCor Technologies;/stocks/charts/FLT/fleetcor-technologies/stock-price-history
FLIR;FLIR Systems;/stocks/charts/FLIR/flir-systems/stock-price-history
FLS;Flowserve;/stocks/charts/FLS/flowserve/stock-price-history
FMC;FMC;/stocks/charts/FMC/fmc/stock-price-history
F;Ford Motor;/stocks/charts/F/ford-motor/stock-price-history
FTNT;Fortinet;/stocks/charts/FTNT/fortinet/stock-price-history
FTV;Fortive;/stocks/charts/FTV/fortive/stock-price-history
FBHS;Fortune Brands Home & Security;/stocks/charts/FBHS/fortune-brands-home-security/stock-price-history
FOX;Fox;/stocks/charts/FOX/fox/stock-price-history
BEN;Franklin Resources;/stocks/charts/BEN/franklin-resources/stock-price-history
FCX;Freeport-McMoRan;/stocks/charts/FCX/freeport-mcmoran/stock-price-history
GPS;Gap;/stocks/charts/GPS/gap/stock-price-history
GRMN;Garmin;/stocks/charts/GRMN/garmin/stock-price-history
IT;Gartner;/stocks/charts/IT/gartner/stock-price-history
GD;General Dynamics;/stocks/charts/GD/general-dynamics/stock-price-history
GE;General Electric;/stocks/charts/GE/general-electric/stock-price-history
GIS;General Mills;/stocks/charts/GIS/general-mills/stock-price-history
GM;General Motors;/stocks/charts/GM/general-motors/stock-price-history
GPC;Genuine Parts;/stocks/charts/GPC/genuine-parts/stock-price-history
GILD;Gilead Sciences;/stocks/charts/GILD/gilead-sciences/stock-price-history
GPN;Global Payments;/stocks/charts/GPN/global-payments/stock-price-history
GL;Globe Life;/stocks/charts/GL/globe-life/stock-price-history
GS;Goldman Sachs;/stocks/charts/GS/goldman-sachs/stock-price-history
HRB;H&R Block;/stocks/charts/HRB/h-r-block/stock-price-history
HAL;Halliburton;/stocks/charts/HAL/halliburton/stock-price-history
HIG;Hartford Financial Services;/stocks/charts/HIG/hartford-financial-services/stock-price-history
HCA;HCA Healthcare;/stocks/charts/HCA/hca-healthcare/stock-price-history
PEAK;Healthpeak Properties;/stocks/charts/PEAK/healthpeak-properties/stock-price-history
HES;Hess;/stocks/charts/HES/hess/stock-price-history
HPE;Hewlett Packard Enterprise;/stocks/charts/HPE/hewlett-packard-enterprise/stock-price-history
HLT;Hilton Worldwide Holdings;/stocks/charts/HLT/hilton-worldwide-holdings/stock-price-history
HFC;HollyFrontier;/stocks/charts/HFC/hollyfrontier/stock-price-history
HD;Home Depot;/stocks/charts/HD/home-depot/stock-price-history
HON;Honeywell;/stocks/charts/HON/honeywell/stock-price-history
HRL;Hormel Foods;/stocks/charts/HRL/hormel-foods/stock-price-history
HWM;Howmet Aerospace;/stocks/charts/HWM/howmet-aerospace/stock-price-history
HPQ;HP;/stocks/charts/HPQ/hp/stock-price-history
HBAN;Huntington Bancshares;/stocks/charts/HBAN/huntington-bancshares/stock-price-history
HII;Huntington Ingalls Industries;/stocks/charts/HII/huntington-ingalls-industries/stock-price-history
IEX;IDEX;/stocks/charts/IEX/idex/stock-price-history
IDXX;IDEXX Laboratories;/stocks/charts/IDXX/idexx-laboratories/stock-price-history
INFO;IHS Markit;/stocks/charts/INFO/ihs-markit/stock-price-history
ITW;Illinois Tool Works;/stocks/charts/ITW/illinois-tool-works/stock-price-history
IR;Ingersoll Rand;/stocks/charts/IR/ingersoll-rand/stock-price-history
INTC;Intel;/stocks/charts/INTC/intel/stock-price-history
ICE;Intercontinental Exchange;/stocks/charts/ICE/intercontinental-exchange/stock-price-history
IBM;IBM;/stocks/charts/IBM/ibm/stock-price-history
