MMM;3M;/stocks/charts/MMM/3m/stock-price-history
IFF;International Flavors & Fragrances;/stocks/charts/IFF/international-flavors-fragrances/stock-price-history
IPG;Interpublic Group Of;/stocks/charts/IPG/interpublic-group-of/stock-price-history
INTU;Intuit;/stocks/charts/INTU/intuit/stock-price-history
ISRG;Intuitive Surgical;/stocks/charts/ISRG/intuitive-surgical/stock-price-history
IPGP;IPG Photonics;/stocks/charts/IPGP/ipg-photonics/stock-price-history
IRM;Iron Mountain;/stocks/charts/IRM/iron-mountain/stock-price-history
JBHT;J.B Hunt Transport Services;/stocks/charts/JBHT/jb-hunt-transport-services/stock-price-history
JKHY;Jack Henry & Associates;/stocks/charts/JKHY/jack-henry-associates/stock-price-history
J;Jacobs Engineering Group;/stocks/charts/J/jacobs-engineering-group/stock-price-history
JNJ;Johnson & Johnson;/stocks/charts/JNJ/johnson-johnson/stock-price-history
JPM;JPMorgan Chase;/stocks/charts/JPM/jpmorgan-chase/stock-price-history
JNPR;Juniper Networks;/stocks/charts/JNPR/juniper-networks/stock-price-history
KEY;KeyCorp;/stocks/charts/KEY/keycorp/stock-price-history
KMB;Kimberly-Clark;/stocks/charts/KMB/kimberly-clark/stock-price-history
KIM;Kimco Realty;/stocks/charts/KIM/kimco-realty/stock-price-history
KMI;Kinder Morgan;/stocks/charts/KMI/kinder-morgan/stock-price-history
KLAC;KLA;/stocks/charts/KLAC/kla/stock-price-history
KSS;Kohl's;/stocks/charts/KSS/kohls/stock-price-history
KHC;Kraft Heinz;/stocks/charts/KHC/kraft-heinz/stock-price-history
KR;Kroger;/stocks/charts/KR/kroger/stock-price-history
LB;L Brands;/stocks/charts/LB/l-brands/stock-price-history
LRCX;Lam Research;/stocks/charts/LRCX/lam-research/stock-price-history
LW;Lamb Weston Holdings;/stocks/charts/LW/lamb-weston-holdings/stock-price-history
LVS;Las Vegas Sands;/stocks/charts/LVS/las-vegas-sands/stock-price-history
LEG;Leggett & Plattorporated;/stocks/charts/LEG/leggett-plattorporated/stock-price-history
LDOS;Leidos Holdings;/stocks/charts/LDOS/leidos-holdings/stock-price-history
LEN;Lennar;/stocks/charts/LEN/lennar/stock-price-history
LLY;Eli Lilly;/stocks/charts/LLY/eli-lilly/stock-price-history
LNC;Lincoln National;/stocks/charts/LNC/lincoln-national/stock-price-history
LIN;Linde;/stocks/charts/LIN/linde/stock-price-history
LYV;Live Nation Entertainment;/stocks/charts/LYV/live-nation-entertainment/stock-price-history
LKQ;LKQ;/stocks/charts/LKQ/lkq/stock-price-history
LMT;Lockheed Martin;/stocks/charts/LMT/lockheed-martin/stock-price-history
L;Loews;/stocks/charts/L/loews/stock-price-history
LOW;Lowe's;/stocks/charts/LOW/lowes/stock-price-history
LYB;LyondellBasell Industries;/stocks/charts/LYB/lyondellbasell-industries/stock-price-history
MTB;M&T Bank;/stocks/charts/MTB/m-t-bank/stock-price-history
MRO;Marathon Oil;/stocks/charts/MRO/marathon-oil/stock-price-history
MAR;Marriott;/stocks/charts/MAR/marriott/stock-price-history
MLM;Martin Marietta Materials;/stocks/charts/MLM/martin-marietta-materials/stock-price-history
MAS;Masco;/stocks/charts/MAS/masco/stock-price-history
MA;Mastercard;/stocks/charts/MA/mastercard/stock-price-history
MXIM;Maxim Integrated Products;/stocks/charts/MXIM/maxim-integrated-products/stock-price-history
MKC;McCormickorporated;/stocks/charts/MKC/mccormickorporated/stock-price-history
MCD;McDonald's;/stocks/charts/MCD/mcdonalds/stock-price-history
MCK;McKesson;/stocks/charts/MCK/mckesson/stock-price-history
MDT;Medtronic;/stocks/charts/MDT/medtronic/stock-price-history
MRK;Merck;/stocks/charts/MRK/merck/stock-price-history
MET;MetLife;/stocks/charts/MET/metlife/stock-price-history
MTD;Mettler-Toledo;/stocks/charts/MTD/mettler-toledo/stock-price-history
MGM;MGM Resorts;/stocks/charts/MGM/mgm-resorts/stock-price-history
MU;Micron Technology;/stocks/charts/MU/micron-technology/stock-price-history
MSFT;Microsoft;/stocks/charts/MSFT/microsoft/stock-price-history
MAA;Mid-America Apartment Communities;/stocks/charts/MAA/mid-america-apartment-communities/stock-price-history
MHK;Mohawk Industries;/stocks/charts/MHK/mohawk-industries/stock-price-history
MDLZ;Mondelez;/stocks/charts/MDLZ/mondelez/stock-price-history
MNST;Monster Beverage;/stocks/charts/MNST/monster-beverage/stock-price-history
MS;Morgan Stanley;/stocks/charts/MS/morgan-stanley/stock-price-history
MSI;Motorola Solutions;/stocks/charts/MSI/motorola-solutions/stock-price-history
NDAQ;Nasdaq;/stocks/charts/NDAQ/nasdaq/stock-price-history
NOV;NOV;/stocks/charts/NOV/nov/stock-price-history
NTAP;NetApp;/stocks/charts/NTAP/netapp/stock-price-history
NFLX;Netflix;/stocks/charts/NFLX/netflix/stock-price-history
NWL;Newell Brands;/stocks/charts/NWL/newell-brands/stock-price-history
NEM;Newmont;/stocks/charts/NEM/newmont/stock-price-history
NWSA;News;/stocks/charts/NWSA/news/stock-price-history
NEE;NextEra Energy;/stocks/charts/NEE/nextera-energy/stock-price-history
NLSN;Nielsen Holdings Plc;/stocks/charts/NLSN/nielsen-holdings-plc/stock-price-history
NKE;NIKE;/stocks/charts/NKE/nike/stock-price-history
NI;NiSource;/stocks/charts/NI/nisource/stock-price-history
NSC;Norfolk Southern;/stocks/charts/NSC/norfolk-southern/stock-price-history
NOC;Northrop Grumman;/stocks/charts/NOC/northrop-grumman/stock-price-history
NLOK;NortonLifeLock;/stocks/charts/NLOK/nortonlifelock/stock-price-history
NCLH;Norwegian Cruise Line Holdings;/stocks/charts/NCLH/norwegian-cruise-line-holdings/stock-price-history
NRG;NRG Energy;/stocks/charts/NRG/nrg-energy/stock-price-history
NUE;Nucor;/stocks/charts/NUE/nucor/stock-price-history
NVDA;NVIDIA;/stocks/charts/NVDA/nvidia/stock-price-history
NVR;NVR;/stocks/charts/NVR/nvr/stock-price-history
OXY;Occidental Petroleum;/stocks/charts/OXY/occidental-petroleum/stock-price-history
ODFL;Old Dominion Freight Line;/stocks/charts/ODFL/old-dominion-freight-line/stock-price-history
OKE;ONEOK;/stocks/charts/OKE/oneok/stock-price-history
ORCL;Oracle;/stocks/charts/ORCL/oracle/stock-price-history
OTIS;Otis Worldwide;/stocks/charts/OTIS/otis-worldwide/stock-price-history
PCAR;PACCAR;/stocks/charts/PCAR/paccar/stock-price-history
PH;Parker-Hannifin;/stocks/charts/PH/parker-hannifin/stock-price-history
PAYX;Paychex;/stocks/charts/PAYX/paychex/stock-price-history
PAYC;Paycom Software;/stocks/charts/PAYC/paycom-software/stock-price-history
PYPL;PayPal Holdings;/stocks/charts/PYPL/paypal-holdings/stock-price-history
PNR;Pentair;/stocks/charts/PNR/pentair/stock-price-history
PBCT;People's United Financial;/stocks/charts/PBCT/peoples-united-financial/stock-price-history
PEP;PepsiCo;/stocks/charts/PEP/pepsico/stock-price-history
PKI;PerkinElmer;/stocks/charts/PKI/perkinelmer/stock-price-history
PFE;Pfizer;/stocks/charts/PFE/pfizer/stock-price-history
PM;Philip Morris;/stocks/charts/PM/philip-morris/stock-price-history
PSX;Phillips 66;/stocks/charts/PSX/phillips-66/stock-price-history
PXD;Pioneer Natural Resources;/stocks/charts/PXD/pioneer-natural-resources/stock-price-history
PNC;PNC Financial Services;/stocks/charts/PNC/pnc-financial-services/stock-price-history
PPG;PPG Industries;/stocks/charts/PPG/ppg-industries/stock-price-history
PPL;PPL;/stocks/charts/PPL/ppl/stock-price-history
PFG;Principal Financial;/stocks/charts/PFG/principal-financial/stock-price-history
PG;Procter & Gamble;/stocks/charts/PG/procter-gamble/stock-price-history
PLD;Prologis;/stocks/charts/PLD/prologis/stock-price-history
PRU;Prudential Financial;/stocks/charts/PRU/prudential-financial/stock-price-history
PEG;Public Service Enterprise Group;/stocks/charts/PEG/public-service-enterprise-group/stock-price-history
PSA;Public Storage;/stocks/charts/PSA/public-storage/stock-price-history
PHM;PulteGroup;/stocks/charts/PHM/pultegroup/stock-price-history
PVH;PVH;/stocks/charts/PVH/pvh/stock-price-history
QCOM;QUALCOMM;/stocks/charts/QCOM/qualcomm/stock-price-history
RL;Ralph Lauren;/stocks/charts/RL/ralph-lauren/stock-price-history
RJF;Raymond James Financial;/stocks/charts/RJF/raymond-james-financial/stock-price-history
RTX;Raytheon Technologies;/stocks/charts/RTX/raytheon-technologies/stock-price-history
REG;Regency Centers;/stocks/charts/REG/regency-centers/stock-price-history
RF;Regions Financial;/stocks/charts/RF/regions-financial/stock-price-history
RSG;Republic Services;/stocks/charts/RSG/republic-services/stock-price-history
RMD;ResMed;/stocks/charts/RMD/resmed/stock-price-history
ROK;Rockwell Automation;/stocks/charts/ROK/rockwell-automation/stock-price-history
ROL;Rollins;/stocks/charts/ROL/rollins/stock-price-history
ROP;Roper Technologies;/stocks/charts/ROP/roper-technologies/stock-price-history
ROST;Ross Stores;/stocks/charts/ROST/ross-stores/stock-price-history
SPGI;S&P Global;/stocks/charts/SPGI/s-p-global/stock-price-history
CRM;Salesforce, Inc;/stocks/charts/CRM/salesforce,-inc/stock-price-history
SBAC;SBA Communications;/stocks/charts/SBAC/sba-communications/stock-price-history
SLB;Schlumberger;/stocks/charts/SLB/schlumberger/stock-price-history
STX;Seagate Technology;/stocks/charts/STX/seagate-technology/stock-price-history
SRE;Sempra Energy;/stocks/charts/SRE/sempra-energy/stock-price-history
NOW;ServiceNow;/stocks/charts/NOW/servicenow/stock-price-history
SHW;Sherwin-Williams;/stocks/charts/SHW/sherwin-williams/stock-price-history
SPG;Simon Property;/stocks/charts/SPG/simon-property/stock-price-history
SLG;SL Green Realty;/stocks/charts/SLG/sl-green-realty/stock-price-history
SNA;Snap-On;/stocks/charts/SNA/snap-on/stock-price-history
SO;Southern;/stocks/charts/SO/southern/stock-price-history
SBUX;Starbucks;/stocks/charts/SBUX/starbucks/stock-price-history
STE;STERIS;/stocks/charts/STE/steris/stock-price-history
SYK;Stryker;/stocks/charts/SYK/stryker/stock-price-history
SIVB;SVB Financial Group;/stocks/charts/SIVB/svb-financial-group/stock-price-history
SNPS;Synopsys;/stocks/charts/SNPS/synopsys/stock-price-history
SYY;Sysco;/stocks/charts/SYY/sysco/stock-price-history
TMUS;T-Mobile US;/stocks/charts/TMUS/t-mobile-us/stock-price-history
TROW;T Rowe Price;/stocks/charts/TROW/t-rowe-price/stock-price-history
TTWO;Take-Two Interactive Software;/stocks/charts/TTWO/take-two-interactive-software/stock-price-history
TPR;Tapestry;/stocks/charts/TPR/tapestry/stock-price-history
TGT;Target;/stocks/charts/TGT/target/stock-price-history
TEL;TE Connectivity;/stocks/charts/TEL/te-connectivity/stock-price-history
FTI;TechnipFMC;/stocks/charts/FTI/technipfmc/stock-price-history
TFX;Teleflex;/stocks/charts/TFX/teleflex/stock-price-history
TXN;Texas Instruments;/stocks/charts/TXN/texas-instruments/stock-price-history
TXT;Textron;/stocks/charts/TXT/textron/stock-price-history
BK;Bank Of New York Mellon;/stocks/charts/BK/bank-of-new-york-mellon/stock-price-history
CLX;Clorox;/stocks/charts/CLX/clorox/stock-price-history
COO;Cooper;/stocks/charts/COO/cooper/stock-price-history
HSY;Hershey;/stocks/charts/HSY/hershey/stock-price-history
MOS;Mosaic;/stocks/charts/MOS/mosaic/stock-price-history
TRV;Travelers;/stocks/charts/TRV/travelers/stock-price-history
DIS;Disney;/stocks/charts/DIS/disney/stock-price-history
TMO;Thermo Fisher Scientific;/stocks/charts/TMO/thermo-fisher-scientific/stock-price-history
TJX;TJX;/stocks/charts/TJX/tjx/stock-price-history
TSCO;Tractor Supply;/stocks/charts/TSCO/tractor-supply/stock-price-history
TDG;Transdigm Group;/stocks/charts/TDG/transdigm-group/stock-price-history
TFC;Truist Financial;/stocks/charts/TFC/truist-financial/stock-price-history
TWTR;Twitter;/stocks/charts/TWTR/twitter/stock-price-history
TYL;Tyler Technologies;/stocks/charts/TYL/tyler-technologies/stock-price-history
TSN;Tyson Foods;/stocks/charts/TSN/tyson-foods/stock-price-history
USB;U.S Bancorp;/stocks/charts/USB/us-bancorp/stock-price-history
UDR;United Dominion Realty Trust;/stocks/charts/UDR/united-dominion-realty-trust/stock-price-history
UA;Under Armour;/stocks/charts/UA/under-armour/stock-price-history
UNP;Union Pacific;/stocks/charts/UNP/union-pacific/stock-price-history
UAL;United Airlines Holdings Inc;/stocks/charts/UAL/united-airlines-holdings-inc/stock-price-history
UNH;UnitedHealth Group;/stocks/charts/UNH/unitedhealth-group/stock-price-history
UPS;UPS;/stocks/charts/UPS/ups/stock-price-history
URI;United Rentals;/stocks/charts/URI/united-rentals/stock-price-history
UHS;Universal Health Services;/stocks/charts/UHS/universal-health-services/stock-price-history
UNM;Unum Group;/stocks/charts/UNM/unum-group/stock-price-history
VLO;Valero Energy;/stocks/charts/VLO/valero-energy/stock-price-history
VAR;Varian Medical Systems;/stocks/charts/VAR/varian-medical-systems/stock-price-history
VTR;Ventas;/stocks/charts/VTR/ventas/stock-price-history
VRSN;VeriSign;/stocks/charts/VRSN/verisign/stock-price-history
VRSK;Verisk Analytics;/stocks/charts/VRSK/verisk-analytics/stock-price-history
VZ;Verizon;/stocks/charts/VZ/verizon/stock-price-history
VRTX;Vertex Pharmaceuticals;/stocks/charts/VRTX/vertex-pharmaceuticals/stock-price-history
VFC;V.F;/stocks/charts/VFC/vf/stock-price-history
VIAC;ViacomCBS;/stocks/charts/VIAC/viacomcbs/stock-price-history
V;Visa;/stocks/charts/V/visa/stock-price-history
VNO;Vornado Realty Trust;/stocks/charts/VNO/vornado-realty-trust/stock-price-history
VMC;Vulcan Materials;/stocks/charts/VMC/vulcan-materials/stock-price-history
WRB;W.R Berkley;/stocks/charts/WRB/wr-berkley/stock-price-history
WAB;Westinghouse Air Brake Technologies;/stocks/charts/WAB/westinghouse-air-brake-technologies/stock-price-history
WBA;Walgreens;/stocks/charts/WBA/walgreens/stock-price-history
WMT;Walmart;/stocks/charts/WMT/walmart/stock-price-history
WM;Waste Management;/stocks/charts/WM/waste-management/stock-price-history
WFC;Wells Fargo;/stocks/charts/WFC/wells-fargo/stock-price-history
WELL;Welltower;/stocks/charts/WELL/welltower/stock-price-history
WST;West Pharmaceutical Services;/stocks/charts/WST/west-pharmaceutical-services/stock-price-history
WDC;Western Digital;/stocks/charts/WDC/western-digital/stock-price-history
WU;Western Union;/stocks/charts/WU/western-union/stock-price-history
WRK;WestRock;/stocks/charts/WRK/westrock/stock-price-history
WY;Weyerhaeuser;/stocks/charts/WY/weyerhaeuser/stock-price-history
WHR;Whirlpool;/stocks/charts/WHR/whirlpool/stock-price-history
WMB;Williams;/stocks/charts/WMB/williams/stock-price-history
WLTW;Willis Towers Watson Public;/stocks/charts/WLTW/willis-towers-watson-public/stock-price-history
WYNN;Wynn Resorts;/stocks/charts/WYNN/wynn-resorts/stock-price-history
XEL;Xcel Energy;/stocks/charts/XEL/xcel-energy/stock-price-history
XYL;Xylem;/stocks/charts/XYL/xylem/stock-price-history
YUM;Yum! Brands;/stocks/charts/YUM/yum!-brands/stock-price-history
ZBRA;Zebra Technologies;/stocks/charts/ZBRA/zebra-technologies/stock-price-history
ZBH;Zimmer Biomet Holdings;/stocks/charts/ZBH/zimmer-biomet-holdings/stock-price-history
ZION;Zions Bancorporation, N.A;/stocks/charts/ZION/zions-bancorporation,-na/stock-price-history
ZTS;Zoetis;/stocks/charts/ZTS/zoetis/stock-price-history
